class,odor,gill-size,gill-color,stalk-shape,stalk-root,spore-print-color,population
e,n,b,u,t,b,k,v
e,n,b,p,t,b,n,v
p,f,n,b,t,?,w,v
p,f,b,h,e,b,h,y
e,l,b,n,e,r,k,s
p,y,n,b,t,?,w,v
e,n,b,p,t,b,k,v
p,f,n,b,t,?,w,v
p,y,n,b,t,?,w,v
p,s,n,b,t,?,w,v
e,l,b,w,e,c,k,s
p,y,n,b,t,?,w,v
e,n,b,n,t,e,k,a
e,n,b,u,t,b,n,v
e,n,b,p,t,e,k,a
p,y,n,b,t,?,w,v
p,s,n,b,t,?,w,v
e,n,b,w,t,b,k,v
e,l,b,k,e,c,n,s
e,n,b,p,t,b,n,v
e,n,b,h,t,e,n,s
e,l,b,n,e,r,k,s
p,m,b,y,e,c,w,c
e,n,b,p,t,b,k,v
e,n,b,k,t,e,k,s
e,n,b,p,e,?,w,n
e,n,b,u,t,b,k,y
p,c,n,u,e,b,n,v
e,n,b,u,t,b,k,v
e,a,b,k,e,c,n,s
e,n,b,w,t,b,k,y
p,f,b,g,e,b,h,v
e,n,b,p,t,e,k,a
e,n,b,u,t,b,k,y
e,n,n,p,e,e,n,v
p,f,b,h,e,b,h,y
p,f,b,g,e,b,h,v
p,f,b,p,t,b,h,v
e,n,b,p,t,b,n,y
p,f,b,p,t,b,h,v
e,n,b,p,t,b,n,v
e,n,b,n,t,b,k,v
e,n,b,o,e,?,y,c
p,f,b,w,t,b,h,s
e,l,b,g,e,c,k,s
p,f,b,g,e,b,h,v
p,s,n,b,t,?,w,v
p,f,b,p,e,b,h,v
p,y,n,b,t,?,w,v
p,s,n,b,t,?,w,v
p,s,n,b,t,?,w,v
p,c,n,p,e,b,n,v
p,f,b,h,e,b,h,v
p,f,b,h,e,b,h,v
p,s,n,b,t,?,w,v
p,f,n,b,t,?,w,v
e,n,b,w,t,b,k,y
p,y,n,b,t,?,w,v
p,n,n,w,e,?,w,v
p,f,b,g,e,b,h,y
p,f,b,h,e,b,h,y
e,n,b,w,e,?,w,s
e,a,b,g,e,c,k,n
p,f,b,p,e,b,h,v
p,f,b,g,e,b,h,y
p,y,n,b,t,?,w,v
p,f,b,g,e,b,h,y
e,n,b,n,t,b,n,y
p,c,n,u,e,b,k,v
p,f,b,g,e,b,h,v
p,y,n,b,t,?,w,v
p,f,b,p,e,b,h,y
e,n,b,p,t,b,n,v
p,f,b,w,t,b,h,s
e,n,b,w,t,b,k,y
p,f,b,p,e,b,h,y
e,l,b,n,e,c,k,s
e,a,b,p,e,r,n,y
p,f,n,b,t,?,w,v
p,y,n,b,t,?,w,v
p,f,n,b,t,?,w,v
e,n,b,o,e,?,y,c
e,a,b,w,e,c,k,s
p,s,n,b,t,?,w,v
p,n,n,w,e,b,w,c
e,l,b,n,e,c,n,n
p,f,n,b,t,?,w,v
e,n,b,n,t,b,k,v
e,n,b,n,t,e,k,s
p,f,b,h,t,b,h,s
p,f,b,g,e,b,h,y
e,l,b,n,e,c,n,n
p,n,n,w,e,b,w,c
e,n,b,w,t,b,n,y
p,f,n,b,t,?,w,v
p,p,n,p,e,e,k,s
p,y,n,b,t,?,w,v
p,c,n,u,e,b,k,s
e,n,b,n,t,b,k,v
p,f,n,b,t,?,w,v
e,n,b,g,e,?,w,s
p,f,n,b,t,?,w,v
p,f,b,p,t,b,h,v
e,a,b,w,e,c,n,s
e,n,b,p,t,b,k,y
p,y,n,b,t,?,w,v
e,n,b,h,t,e,n,a
p,y,n,b,t,?,w,v
e,n,n,w,e,b,w,v
p,f,b,g,e,b,h,v
p,s,n,b,t,?,w,v
e,n,b,n,t,b,k,y
e,n,b,n,t,b,k,y
e,n,b,p,t,e,n,a
e,a,b,k,e,c,k,n
p,f,n,b,t,?,w,v
e,n,b,u,t,b,k,v
p,f,n,b,t,?,w,v
p,f,n,b,t,?,w,v
p,f,b,p,e,b,h,v
p,f,b,h,e,b,h,y
e,n,b,p,t,e,k,s
e,n,n,p,e,e,k,v
e,n,b,e,e,?,w,c
p,f,n,b,t,?,w,v
p,f,b,p,e,b,h,y
e,l,b,w,e,c,n,n
p,s,n,b,t,?,w,v
e,n,b,w,t,b,n,y
e,n,b,n,e,?,b,v
e,a,b,g,e,c,n,s
e,n,b,g,e,?,w,s
e,n,b,p,t,b,k,y
p,f,b,g,e,b,h,y
e,n,b,n,t,b,n,v
e,n,b,w,t,b,k,v
p,f,b,g,e,b,h,y
p,p,n,n,e,e,k,v
e,n,n,p,e,?,h,v
e,l,b,p,e,r,k,s
p,f,b,p,e,b,h,y
p,p,n,w,e,e,n,v
e,n,b,n,t,e,n,a
p,s,n,b,t,?,w,v
p,s,n,b,t,?,w,v
e,n,b,o,e,?,o,c
p,f,n,b,t,?,w,v
p,s,n,b,t,?,w,v
p,p,n,k,e,e,n,s
e,n,b,w,t,b,n,v
e,n,b,w,t,b,k,v
e,n,b,w,t,b,k,v
p,y,n,b,t,?,w,v
p,s,n,b,t,?,w,v
e,n,b,w,t,b,k,y
p,y,n,b,t,?,w,v
e,l,b,n,e,c,n,n
e,a,b,n,e,c,n,n
p,y,n,b,t,?,w,v
p,s,n,b,t,?,w,v
p,y,n,b,t,?,w,v
e,n,b,p,t,b,n,v
p,s,n,b,t,?,w,v
p,n,b,w,e,b,r,v
e,n,b,u,t,b,n,v
p,p,n,k,e,e,n,s
p,s,n,b,t,?,w,v
p,s,n,b,t,?,w,v
p,y,n,b,t,?,w,v
p,f,b,h,e,b,h,y
e,n,b,n,e,?,y,c
p,s,n,b,t,?,w,v
e,n,b,g,e,?,w,s
p,f,b,p,e,b,h,y
p,y,n,b,t,?,w,v
e,n,b,n,t,b,k,v
p,y,n,b,t,?,w,v
e,n,b,n,t,b,k,y
p,f,b,p,t,b,h,s
p,f,n,b,t,?,w,v
p,f,n,b,t,?,w,v
e,n,n,k,e,e,k,v
e,l,b,n,e,r,n,y
p,y,n,b,t,?,w,v
p,f,n,b,t,?,w,v
p,y,n,b,t,?,w,v
p,f,n,b,t,?,w,v
p,p,n,w,e,e,n,v
e,n,b,u,t,b,k,v
e,l,b,n,e,r,k,y
p,f,n,b,t,?,w,v
p,f,b,g,e,b,h,v
e,n,b,p,t,b,k,v
p,f,b,h,e,b,h,v
e,n,n,w,e,?,h,y
p,f,b,g,e,b,h,y
e,n,b,w,t,b,n,y
p,s,n,b,t,?,w,v
e,n,b,p,t,e,n,s
e,n,b,h,t,e,n,a
e,n,b,w,t,b,k,v
p,s,n,b,t,?,w,v
e,n,b,n,t,e,k,s
e,n,n,g,e,e,n,y
e,n,b,h,t,e,n,a
e,n,b,w,e,b,w,y
p,f,b,p,e,b,h,v
p,f,b,p,e,b,h,y
p,y,n,b,t,?,w,v
p,f,b,h,t,b,h,s
p,c,n,n,e,b,k,s
e,l,b,k,e,c,n,n
e,n,b,n,t,e,n,a
p,p,n,n,e,e,n,v
e,n,b,u,t,b,n,y
e,n,b,p,t,e,n,a
p,y,n,b,t,?,w,v
p,p,n,p,e,e,n,s
e,a,b,w,e,c,k,n
p,f,b,p,e,b,h,v
p,f,n,b,t,?,w,v
e,a,b,w,e,r,k,s
p,f,b,g,e,b,h,v
p,y,n,b,t,?,w,v
e,n,n,w,e,b,w,v
e,n,b,n,t,b,k,v
p,f,b,h,e,b,h,y
e,a,b,k,e,c,n,n
e,n,b,y,e,?,o,v
e,n,b,w,t,b,n,v
e,a,b,k,e,c,k,s
p,y,n,b,t,?,w,v
e,n,b,n,e,?,b,v
e,n,b,u,t,b,n,v
e,n,b,u,t,b,k,v
p,f,n,b,t,?,w,v
p,f,n,b,t,?,w,v
p,f,b,w,t,b,h,s
p,s,n,b,t,?,w,v
e,n,b,w,t,b,k,v
e,n,b,w,e,b,w,v
p,s,n,b,t,?,w,v
e,n,b,p,t,b,k,y
e,n,b,p,t,b,n,v
e,n,b,u,t,b,k,v
e,n,b,k,t,e,n,s
p,p,n,n,e,e,n,s
p,f,b,p,e,b,h,v
e,n,b,u,t,b,n,v
p,c,n,n,e,b,k,s
p,y,n,b,t,?,w,v
p,f,n,b,t,?,w,v
p,f,n,b,t,?,w,v
e,n,b,u,t,b,k,y
e,n,b,p,t,b,n,y
e,n,b,p,t,b,k,v
e,n,b,u,t,b,k,y
e,n,b,n,t,b,n,v
e,n,b,w,e,?,w,s
e,l,b,n,e,c,n,s
p,f,b,p,e,b,h,y
e,n,b,k,t,e,n,s
p,s,n,b,t,?,w,v
p,f,b,h,e,b,h,v
p,f,n,b,t,?,w,v
p,s,n,b,t,?,w,v
p,m,b,y,e,c,w,c
e,n,b,p,t,b,k,y
p,y,n,b,t,?,w,v
p,s,n,b,t,?,w,v
p,f,b,g,e,b,h,v
p,f,n,b,t,?,w,v
p,f,b,h,e,b,h,v
p,f,b,g,e,b,h,v
p,s,n,b,t,?,w,v
e,n,b,u,t,b,n,v
e,n,b,n,e,?,b,c
e,n,b,w,t,b,k,v
e,n,b,n,t,b,n,v
p,p,n,k,e,e,n,s
e,n,b,u,t,b,k,y
p,f,b,h,e,b,h,v
e,a,b,g,e,c,n,s
p,y,n,b,t,?,w,v
p,f,n,b,t,?,w,v
p,p,n,n,e,e,k,v
p,f,b,g,e,b,h,v
p,f,b,g,e,b,h,v
e,l,b,n,e,c,k,s
e,n,b,p,t,e,k,s
p,p,n,k,e,e,k,v
p,s,n,b,t,?,w,v
p,s,n,b,t,?,w,v
e,n,b,n,t,b,k,y
p,p,n,k,e,e,k,v
p,s,n,b,t,?,w,v
e,n,n,w,e,b,w,v
e,n,b,u,t,b,n,y
p,s,n,b,t,?,w,v
e,a,b,k,e,c,n,s
p,y,n,b,t,?,w,v
e,n,b,k,t,e,k,a
p,f,b,p,e,b,h,y
p,c,n,g,e,b,n,v
p,y,n,b,t,?,w,v
e,n,b,n,t,b,k,y
e,n,b,n,t,e,n,s
p,f,n,b,t,?,w,v
p,f,n,b,t,?,w,v
e,n,b,g,e,?,w,s
p,f,b,h,t,b,h,v
p,y,n,b,t,?,w,v
e,n,b,n,t,e,n,a
p,s,n,b,t,?,w,v
p,f,b,p,e,b,h,v
p,s,n,b,t,?,w,v
p,s,n,b,t,?,w,v
p,s,n,b,t,?,w,v
e,n,b,w,e,b,w,v
e,a,b,n,e,r,n,s
p,f,b,g,e,b,h,y
p,f,n,b,t,?,w,v
p,s,n,b,t,?,w,v
p,f,b,p,e,b,h,y
p,f,b,h,e,b,h,y
p,y,n,b,t,?,w,v
e,n,b,w,e,?,w,s
e,n,b,w,t,b,n,v
p,f,b,p,t,b,h,v
e,n,b,w,e,?,w,n
p,y,n,b,t,?,w,v
e,n,b,p,t,b,n,v
p,n,n,y,e,c,w,c
e,n,b,w,t,b,n,v
e,n,b,n,t,b,k,v
e,n,b,w,t,b,n,v
e,n,b,u,t,b,k,y
e,n,b,e,e,?,w,c
p,f,b,h,e,b,h,v
e,n,b,g,e,?,w,s
e,n,n,p,e,?,h,y
e,n,b,u,t,b,n,y
e,n,b,w,e,?,w,n
e,n,b,n,t,b,k,v
e,n,b,u,t,b,n,y
p,f,b,h,t,b,h,v
p,f,b,p,e,b,h,y
e,n,b,n,t,e,k,a
e,n,b,n,t,b,k,v
p,c,n,n,e,b,n,v
e,n,b,k,t,e,k,a
e,n,b,p,t,b,n,v
e,n,b,n,t,e,k,s
p,f,n,b,t,?,w,v
p,f,n,b,t,?,w,v
e,n,b,y,e,?,y,v
e,n,b,g,e,?,w,n
p,f,b,p,e,b,h,y
p,s,n,b,t,?,w,v
p,c,n,g,e,b,k,v
e,n,b,w,e,?,w,s
e,n,b,n,e,?,b,c
e,n,b,p,t,e,n,a
e,n,b,u,t,b,k,v
p,y,n,b,t,?,w,v
e,n,b,w,e,b,w,v
e,n,b,n,t,b,n,v
e,n,b,n,t,b,k,v
e,n,b,g,e,?,w,n
p,f,n,b,t,?,w,v
p,s,n,b,t,?,w,v
e,n,n,p,e,e,k,y
e,n,b,n,t,b,k,v
p,s,n,b,t,?,w,v
p,f,b,p,e,b,h,v
p,s,n,b,t,?,w,v
p,n,b,w,e,b,r,v
e,l,n,w,t,b,n,v
p,f,b,h,e,b,h,y
p,f,b,p,e,b,h,v
p,n,n,w,e,c,w,c
e,n,b,e,e,?,w,c
e,n,b,p,t,e,k,s
e,n,b,n,t,b,k,y
e,n,b,p,t,e,k,s
e,n,b,k,t,e,n,a
p,y,n,b,t,?,w,v
p,f,n,b,t,?,w,v
p,f,n,b,t,?,w,v
p,c,n,g,e,b,n,s
p,f,b,p,e,b,h,y
e,n,b,w,t,b,k,y
p,p,n,p,e,e,k,v
p,f,b,g,e,b,h,v
e,n,b,u,t,b,n,y
p,f,b,g,e,b,h,v
e,n,b,n,t,b,n,y
p,s,n,b,t,?,w,v
e,n,b,o,e,?,n,v
e,l,b,n,e,c,k,s
e,n,b,k,t,e,n,a
e,n,b,n,t,b,n,v
p,s,n,b,t,?,w,v
e,l,n,p,t,b,u,v
p,p,n,k,e,e,k,s
p,s,n,b,t,?,w,v
e,n,b,g,e,?,w,s
e,n,b,u,t,b,n,v
e,n,b,u,t,b,n,y
e,n,b,e,e,?,w,c
e,n,b,n,t,e,n,s
p,f,b,p,e,b,h,v
e,n,b,k,t,e,n,a
p,s,n,b,t,?,w,v
e,l,n,p,t,b,u,v
e,n,b,h,t,e,k,s
p,f,b,g,e,b,h,y
e,n,b,k,t,e,k,s
p,f,b,p,e,b,h,v
e,n,b,w,e,?,w,c
p,s,n,b,t,?,w,v
e,n,b,n,t,b,n,y
p,c,n,u,e,b,k,s
p,f,b,g,e,b,h,v
p,n,b,w,e,b,r,v
p,f,b,g,e,b,h,v
e,n,b,u,t,b,n,y
e,a,b,k,e,c,n,s
p,f,b,g,e,b,h,v
e,n,b,w,t,b,n,v
e,n,b,h,t,e,k,s
e,n,b,p,t,b,n,v
e,n,b,n,t,b,n,y
p,y,n,b,t,?,w,v
p,s,n,b,t,?,w,v
p,c,n,p,e,b,n,s
p,f,b,p,e,b,h,v
e,n,b,p,e,?,w,s
p,f,n,b,t,?,w,v
p,f,b,h,e,b,h,v
e,n,b,e,e,?,w,c
p,f,n,b,t,?,w,v
p,f,b,g,e,b,h,y
e,n,b,e,e,?,w,c
e,n,b,n,t,e,k,a
e,n,b,p,t,e,k,s
p,p,n,k,e,e,k,v
p,f,b,h,e,b,h,v
e,n,b,k,t,e,n,s
e,n,b,w,e,?,w,c
e,l,n,w,t,b,n,v
p,y,n,b,t,?,w,v
e,l,b,w,e,c,k,n
e,n,b,n,t,b,n,v
p,f,b,p,e,b,h,v
p,s,n,b,t,?,w,v
p,f,b,g,e,b,h,v
p,p,n,n,e,e,k,s
e,n,b,p,e,?,w,n
p,f,b,g,e,b,h,y
e,n,b,n,t,b,k,v
e,n,b,u,t,b,k,v
e,n,b,n,t,b,n,y
p,f,b,g,e,b,h,v
p,s,n,b,t,?,w,v
e,n,b,p,t,e,k,s
p,f,n,b,t,?,w,v
e,n,b,g,e,?,w,n
p,f,b,h,t,b,h,v
e,n,b,p,t,e,n,a
p,f,n,b,t,?,w,v
p,y,n,b,t,?,w,v
p,f,b,g,e,b,h,v
e,a,b,w,e,c,k,s
p,f,n,b,t,?,w,v
p,f,b,p,e,b,h,v
p,n,b,w,e,b,r,v
p,f,n,b,t,?,w,v
e,a,b,w,e,r,k,y
p,f,n,b,t,?,w,v
e,n,b,e,e,?,w,c
p,s,n,b,t,?,w,v
p,f,n,b,t,?,w,v
e,l,b,k,e,c,k,s
e,n,b,e,e,?,w,c
p,f,b,p,e,b,h,y
p,s,n,b,t,?,w,v
p,f,b,h,e,b,h,v
p,f,b,p,e,b,h,v
e,l,b,n,e,c,n,n
e,a,b,k,e,c,n,s
e,l,b,p,e,r,n,y
p,y,n,b,t,?,w,v
e,n,b,p,t,b,n,v
e,n,b,n,t,b,n,v
p,f,n,b,t,?,w,v
e,n,b,n,t,b,n,v
p,f,n,b,t,?,w,v
e,n,n,g,e,e,k,y
e,n,b,w,t,b,k,v
p,c,n,g,e,b,n,v
e,n,b,w,t,b,n,y
e,n,b,p,t,b,n,y
p,f,b,h,e,b,h,y
e,n,b,w,e,?,w,c
e,a,b,n,e,c,k,s
p,f,b,h,e,b,h,y
e,n,n,g,e,e,n,v
e,n,b,w,t,b,n,y
e,n,b,k,t,e,n,a
p,s,n,b,t,?,w,v
e,n,b,u,t,b,k,y
p,c,n,n,e,b,k,v
e,n,n,n,e,e,n,v
e,n,b,n,t,b,n,y
e,n,b,p,t,b,k,v
e,n,b,h,t,e,k,a
e,n,b,w,t,b,k,v
e,n,b,u,t,b,k,v
e,n,b,n,t,b,n,y
p,n,b,r,e,b,r,v
e,a,b,w,e,c,n,s
p,f,b,h,e,b,h,v
e,n,b,n,t,b,k,y
p,m,b,y,e,c,w,c
e,n,b,w,t,b,n,y
p,f,b,p,e,b,h,y
e,l,b,n,e,c,n,s
e,n,b,g,e,?,w,n
p,s,n,b,t,?,w,v
e,n,b,p,t,b,n,v
p,f,n,b,t,?,w,v
p,s,n,b,t,?,w,v
e,n,b,n,t,b,n,v
e,n,b,n,t,b,k,v
p,y,n,b,t,?,w,v
e,n,n,k,e,e,k,v
e,n,b,p,t,e,n,a
e,n,b,u,t,b,k,v
e,n,b,o,e,?,n,c
p,s,n,b,t,?,w,v
e,l,b,k,e,c,n,s
e,n,b,n,t,b,k,y
p,y,n,b,t,?,w,v
p,f,b,p,e,b,h,y
p,p,n,n,e,e,k,v
p,p,n,w,e,e,k,s
p,f,b,g,e,b,h,v
p,f,b,p,e,b,h,v
p,s,n,b,t,?,w,v
e,n,b,p,t,e,k,s
p,f,n,b,t,?,w,v
e,n,b,n,t,b,n,v
e,n,b,w,e,?,w,s
p,s,n,b,t,?,w,v
e,n,b,p,t,b,n,y
p,y,n,b,t,?,w,v
p,c,n,u,e,b,n,s
p,s,n,b,t,?,w,v
e,l,b,k,e,c,k,n
p,y,n,b,t,?,w,v
p,f,n,b,t,?,w,v
e,n,b,w,t,b,n,y
e,n,b,w,t,b,n,y
e,n,b,w,t,b,k,y
p,f,n,b,t,?,w,v
e,n,b,k,t,e,n,a
p,y,n,b,t,?,w,v
p,f,b,g,e,b,h,y
p,f,n,b,t,?,w,v
p,f,b,g,e,b,h,v
p,f,b,h,t,b,h,s
p,y,n,b,t,?,w,v
e,n,b,n,t,e,k,a
p,y,n,b,t,?,w,v
p,s,n,b,t,?,w,v
p,f,n,b,t,?,w,v
p,f,n,b,t,?,w,v
p,f,b,p,e,b,h,v
e,n,b,w,t,b,k,v
e,n,b,p,t,b,n,y
e,n,n,w,e,b,w,v
p,f,b,h,e,b,h,v
e,l,b,k,e,c,n,n
p,f,b,h,e,b,h,y
e,a,b,g,e,c,k,s
p,y,n,b,t,?,w,v
p,n,b,r,e,b,r,v
e,n,b,p,t,e,k,a
e,n,b,h,t,e,k,s
e,l,b,n,e,c,k,n
e,n,b,k,t,e,n,a
p,y,n,b,t,?,w,v
p,f,b,g,e,b,h,v
e,l,b,p,e,r,k,y
e,n,b,w,t,b,k,y
p,f,n,b,t,?,w,v
p,f,b,g,e,b,h,y
p,f,b,p,e,b,h,y
p,y,n,b,t,?,w,v
e,n,b,e,e,?,w,c
p,y,n,b,t,?,w,v
e,n,b,u,t,b,n,y
p,f,n,b,t,?,w,v
e,n,b,h,t,e,k,a
p,c,n,u,e,b,k,v
p,f,n,b,t,?,w,v
p,f,b,g,e,b,h,v
p,m,b,w,e,c,w,c
p,y,n,b,t,?,w,v
e,n,b,h,t,e,k,s
e,n,b,u,t,b,k,y
e,n,b,u,t,b,n,y
e,a,b,w,e,r,n,s
p,f,b,h,e,b,h,v
e,n,b,p,t,e,k,a
e,n,b,w,t,b,k,y
e,n,b,k,t,e,n,a
p,f,n,b,t,?,w,v
e,n,n,w,e,b,w,v
e,n,b,p,t,b,n,y
e,n,b,n,t,b,k,y
p,f,b,p,e,b,h,v
e,l,b,w,e,c,k,n
e,n,b,o,e,?,n,v
e,a,b,n,e,c,n,n
e,n,b,u,t,b,n,v
e,n,b,k,t,e,n,s
e,n,b,k,t,e,k,s
e,n,b,n,t,b,k,v
p,s,n,b,t,?,w,v
e,n,b,k,t,e,k,s
p,f,b,g,e,b,h,y
e,n,b,h,t,e,k,s
e,n,n,n,e,e,n,y
p,f,b,p,t,b,h,s
e,n,b,p,t,e,n,s
e,n,b,w,t,b,k,y
p,f,n,b,t,?,w,v
p,p,n,n,e,e,k,s
e,n,b,p,t,e,n,s
e,n,b,u,t,b,n,v
e,n,b,n,t,b,k,v
e,n,b,n,t,b,k,v
e,n,b,n,e,?,y,v
e,n,b,n,t,b,k,v
e,n,b,p,t,b,n,y
e,n,b,k,t,e,n,s
e,l,b,w,e,c,n,s
e,n,b,n,t,b,n,y
e,a,b,w,e,c,k,n
p,f,n,b,t,?,w,v
p,f,b,p,e,b,h,v
p,f,n,b,t,?,w,v
e,n,b,e,e,?,w,c
e,n,b,p,t,b,n,y
e,n,b,p,t,b,k,v
p,p,n,w,e,e,k,s
e,a,b,k,e,c,k,n
p,y,n,b,t,?,w,v
e,n,b,p,t,b,n,y
e,n,b,p,t,b,n,v
p,y,n,b,t,?,w,v
e,n,n,h,e,?,h,y
p,y,n,b,t,?,w,v
p,f,n,b,t,?,w,v
p,f,b,g,e,b,h,y
p,f,b,p,t,b,h,v
e,n,b,u,t,b,n,v
p,f,b,p,e,b,h,v
p,s,n,b,t,?,w,v
e,n,b,n,t,b,n,v
e,l,b,w,e,c,n,n
e,n,b,w,t,b,n,y
e,n,b,p,t,b,n,v
p,m,b,y,e,c,w,c
e,n,b,w,t,b,k,v
p,f,n,b,t,?,w,v
p,c,n,g,e,b,k,s
e,l,b,n,e,c,n,s
p,f,n,b,t,?,w,v
e,n,b,o,e,?,y,c
p,f,b,h,e,b,h,y
p,p,n,k,e,e,n,v
p,f,n,b,t,?,w,v
p,f,b,p,e,b,h,v
e,n,b,n,t,e,n,s
e,n,b,p,t,b,k,y
p,f,b,h,e,b,h,y
p,c,n,p,e,b,k,v
p,f,b,h,e,b,h,y
e,n,b,u,t,b,n,v
e,a,b,k,e,c,k,s
p,f,n,b,t,?,w,v
p,f,n,b,t,?,w,v
e,n,b,u,t,b,n,y
p,s,n,b,t,?,w,v
p,f,b,p,t,b,h,s
p,f,b,g,e,b,h,y
p,p,n,n,e,e,n,v
e,n,b,n,t,b,n,y
p,y,n,b,t,?,w,v
e,n,b,o,e,?,b,v
p,f,n,b,t,?,w,v
e,n,b,n,t,b,k,v
e,a,b,w,e,r,n,y
e,n,b,n,t,b,k,y
p,f,n,b,t,?,w,v
e,n,b,n,t,b,n,y
e,n,b,n,t,b,n,y
p,f,b,h,e,b,h,y
e,n,b,k,t,e,k,s
p,f,b,h,e,b,h,v
e,n,b,w,t,b,k,y
p,f,b,g,e,b,h,y
e,n,b,p,t,e,n,a
e,n,b,u,t,b,n,v
e,n,b,h,t,e,k,a
p,f,n,b,t,?,w,v
e,n,b,n,e,?,n,v
e,n,b,n,t,b,k,v
p,f,b,g,e,b,h,v
e,n,b,k,t,e,n,a
p,f,b,g,e,b,h,y
e,n,b,w,t,b,n,v
e,l,b,k,e,c,k,s
p,y,n,b,t,?,w,v
p,f,n,b,t,?,w,v
p,y,n,b,t,?,w,v
p,s,n,b,t,?,w,v
e,l,b,w,e,c,n,s
e,n,b,n,t,b,k,v
p,s,n,b,t,?,w,v
e,n,b,u,t,b,n,y
e,a,b,n,e,c,k,s
p,f,b,h,e,b,h,v
e,n,b,w,t,b,k,v
p,f,b,w,t,b,h,s
e,n,b,p,t,e,k,s
e,a,b,k,e,c,n,s
p,s,n,b,t,?,w,v
p,f,b,h,e,b,h,y
p,f,b,g,e,b,h,v
e,a,b,k,e,c,n,n
p,n,b,r,e,b,r,v
e,n,b,u,t,b,k,v
p,y,n,b,t,?,w,v
e,n,b,w,t,b,k,y
p,p,n,n,e,e,n,v
p,f,b,g,e,b,h,y
e,l,b,k,e,c,k,s
p,p,n,n,e,e,k,s
e,n,b,p,t,b,n,v
e,l,b,k,e,c,n,s
e,n,b,w,t,b,n,v
p,f,b,h,e,b,h,v
e,n,b,n,t,b,k,v
e,n,b,w,t,b,k,y
p,c,n,n,e,b,k,v
e,n,b,p,t,e,k,a
p,y,n,b,t,?,w,v
e,n,b,n,t,b,n,y
e,a,n,n,t,b,u,v
e,n,b,w,t,b,n,y
p,f,b,h,t,b,h,v
e,n,b,p,t,e,k,a
p,s,n,b,t,?,w,v
p,f,n,b,t,?,w,v
e,n,b,g,e,?,w,n
e,n,b,w,t,b,n,v
e,n,b,w,t,b,n,v
p,f,b,p,e,b,h,y
e,n,b,w,t,b,k,y
p,f,b,h,e,b,h,v
p,y,n,b,t,?,w,v
e,n,n,k,e,e,n,v
p,s,n,b,t,?,w,v
e,l,b,w,e,r,n,y
p,f,n,b,t,?,w,v
p,f,n,b,t,?,w,v
e,n,b,g,e,?,w,n
p,s,n,b,t,?,w,v
e,a,b,k,e,c,k,s
p,f,n,b,t,?,w,v
e,a,b,n,e,r,k,y
e,n,b,u,t,b,n,v
e,n,b,u,t,b,n,v
e,a,b,w,e,r,n,y
e,n,b,w,e,?,w,n
p,f,b,h,e,b,h,v
e,n,b,k,t,e,n,a
e,n,b,w,e,?,w,n
e,n,b,h,t,e,n,a
p,f,b,g,e,b,h,y
p,y,n,b,t,?,w,v
e,a,b,n,e,c,n,s
e,l,b,p,e,r,k,s
e,n,b,n,t,e,n,s
e,n,b,n,t,b,n,v
e,n,b,p,t,b,n,y
p,s,n,b,t,?,w,v
e,n,b,w,t,b,k,v
e,a,b,p,e,r,n,s
e,a,n,w,t,b,n,v
e,n,b,w,e,?,w,s
p,f,b,h,t,b,h,s
e,a,b,k,e,c,n,n
p,y,n,b,t,?,w,v
e,a,b,n,e,c,k,n
p,f,b,p,e,b,h,v
p,f,b,g,e,b,h,v
e,n,b,p,t,b,n,v
e,n,b,n,t,b,k,v
e,n,n,n,e,e,n,v
p,p,n,w,e,e,k,v
p,c,n,g,e,b,k,v
p,s,n,b,t,?,w,v
e,n,b,p,t,e,n,a
p,f,b,g,e,b,h,v
e,n,b,y,e,?,o,v
e,n,b,n,t,b,n,y
e,a,b,k,e,c,n,n
p,f,b,g,e,b,h,v
e,n,b,p,t,e,k,s
p,f,n,b,t,?,w,v
e,n,b,u,t,b,n,v
p,n,n,w,e,?,w,v
p,f,n,b,t,?,w,v
e,n,b,h,t,e,k,s
p,s,n,b,t,?,w,v
p,y,n,b,t,?,w,v
e,n,b,n,t,b,n,v
e,n,b,p,t,b,k,v
e,n,b,k,t,e,k,s
p,y,n,b,t,?,w,v
p,f,n,b,t,?,w,v
e,n,n,n,e,e,n,y
e,l,b,n,e,c,n,n
p,f,n,b,t,?,w,v
p,f,b,h,e,b,h,y
p,f,n,b,t,?,w,v
e,n,b,n,t,e,n,s
p,n,n,w,e,c,w,c
e,n,b,e,e,?,w,c
e,n,b,h,t,e,n,a
e,l,b,w,e,r,n,y
p,c,n,g,e,b,k,s
e,n,b,u,t,b,n,y
p,f,n,b,t,?,w,v
e,n,b,w,e,?,w,s
p,n,b,g,e,b,r,v
e,n,b,k,t,e,k,a
e,a,b,k,e,c,n,n
e,n,b,n,t,b,n,v
p,f,b,p,e,b,h,y
p,y,n,b,t,?,w,v
e,n,b,n,t,b,n,v
p,f,b,w,t,b,h,v
e,a,b,w,e,r,k,s
e,a,b,n,e,r,n,y
e,n,b,w,e,b,w,y
e,n,b,w,e,?,w,n
e,n,b,p,e,?,w,n
p,f,n,b,t,?,w,v
p,s,n,b,t,?,w,v
p,y,n,b,t,?,w,v
e,l,b,w,e,c,k,n
e,n,b,n,t,b,k,y
e,n,b,p,t,b,n,y
p,f,b,h,e,b,h,y
p,f,b,h,e,b,h,y
e,n,b,n,t,b,n,v
